file,standard,date,batch,genus,species,strain,type
Bacteria_Spectra_SSP/1_Batch/4-Acetamidophenol_170301,TRUE,2017-03-01,1_Batch,NA,NA,NA,NA
Bacteria_Spectra_SSP/1_Batch/4-Acetamidophenol_170302,TRUE,2017-03-02,1_Batch,NA,NA,NA,NA
Bacteria_Spectra_SSP/1_Batch/4-Acetamidophenol_170303,TRUE,2017-03-03,1_Batch,NA,NA,NA,NA
Bacteria_Spectra_SSP/1_Batch/E-coli-DSM423_170301,FALSE,2017-03-01,1_Batch,Escherichia,E. coli,E. coli DSM 423,E. coli DSM 423
Bacteria_Spectra_SSP/1_Batch/L-innocua-DSM20649_170302,FALSE,2017-03-02,1_Batch,Listeria,L. innocua,L. innocua DSM 20649,L. innocua DSM 20649
Bacteria_Spectra_SSP/1_Batch/P-stutzeri-DSM5190_170301,FALSE,2017-03-01,1_Batch,Pseudomonas,P. stutzeri,P. stutzeri DSM 5190,P. stutzeri DSM 5190
Bacteria_Spectra_SSP/1_Batch/R-terrigena-DSM2687_170303,FALSE,2017-03-03,1_Batch,Raoultella,R. terrigena,R. terrigena DSM 2687,R. terrigena DSM 2687
Bacteria_Spectra_SSP/1_Batch/S-cohnii-DSM20261_170301,FALSE,2017-03-01,1_Batch,Staphylococcus,S. cohnii,S. cohnii DSM 20261,S. cohnii DSM 20261
Bacteria_Spectra_SSP/1_Batch/S-warneri-DSM20316_170301,FALSE,2017-03-01,1_Batch,Staphylococcus,S. warneri,S. warneri DSM 20316,S. warneri DSM 20316
Bacteria_Spectra_SSP/2_Batch/4-Acetamidophenol_170302,TRUE,2017-03-02,2_Batch,NA,NA,NA,NA
Bacteria_Spectra_SSP/2_Batch/4-Acetamidophenol_170303,TRUE,2017-03-03,2_Batch,NA,NA,NA,NA
Bacteria_Spectra_SSP/2_Batch/4-Acetamidophenol_170307,TRUE,2017-03-07,2_Batch,NA,NA,NA,NA
Bacteria_Spectra_SSP/2_Batch/E-coli-DSM423_170302,FALSE,2017-03-02,2_Batch,Escherichia,E. coli,E. coli DSM 423,E. coli DSM 423
Bacteria_Spectra_SSP/2_Batch/L-innocua-DSM20649_170303,FALSE,2017-03-03,2_Batch,Listeria,L. innocua,L. innocua DSM 20649,L. innocua DSM 20649
Bacteria_Spectra_SSP/2_Batch/P-stutzeri-DSM5190_170307,FALSE,2017-03-07,2_Batch,Pseudomonas,P. stutzeri,P. stutzeri DSM 5190,P. stutzeri DSM 5190
Bacteria_Spectra_SSP/2_Batch/R-terrigena-DSM2687_170307,FALSE,2017-03-07,2_Batch,Raoultella,R. terrigena,R. terrigena DSM 2687,R. terrigena DSM 2687
Bacteria_Spectra_SSP/2_Batch/S-cohnii-DSM20261_170307,FALSE,2017-03-07,2_Batch,Staphylococcus,S. cohnii,S. cohnii DSM 20261,S. cohnii DSM 20261
Bacteria_Spectra_SSP/2_Batch/S-warneri-DSM20316_170303,FALSE,2017-03-03,2_Batch,Staphylococcus,S. warneri,S. warneri DSM 20316,S. warneri DSM 20316
Bacteria_Spectra_SSP/3_Batch/4-Acetamidophenol_170307,TRUE,2017-03-07,3_Batch,NA,NA,NA,NA
Bacteria_Spectra_SSP/3_Batch/4-Acetamidophenol_170308,TRUE,2017-03-08,3_Batch,NA,NA,NA,NA
Bacteria_Spectra_SSP/3_Batch/4-Acetamidophenol_170309,TRUE,2017-03-09,3_Batch,NA,NA,NA,NA
Bacteria_Spectra_SSP/3_Batch/E-coli-DSM423_170308,FALSE,2017-03-08,3_Batch,Escherichia,E. coli,E. coli DSM 423,E. coli DSM 423
Bacteria_Spectra_SSP/3_Batch/L-innocua-DSM20649_170308,FALSE,2017-03-08,3_Batch,Listeria,L. innocua,L. innocua DSM 20649,L. innocua DSM 20649
Bacteria_Spectra_SSP/3_Batch/P-stutzeri-DSM5190_170309,FALSE,2017-03-09,3_Batch,Pseudomonas,P. stutzeri,P. stutzeri DSM 5190,P. stutzeri DSM 5190
Bacteria_Spectra_SSP/3_Batch/R-terrigena-DSM2687_170308,FALSE,2017-03-08,3_Batch,Raoultella,R. terrigena,R. terrigena DSM 2687,R. terrigena DSM 2687
Bacteria_Spectra_SSP/3_Batch/S-cohnii-DSM20261_170309,FALSE,2017-03-09,3_Batch,Staphylococcus,S. cohnii,S. cohnii DSM 20261,S. cohnii DSM 20261
Bacteria_Spectra_SSP/3_Batch/S-warneri-DSM20316_170307,FALSE,2017-03-07,3_Batch,Staphylococcus,S. warneri,S. warneri DSM 20316,S. warneri DSM 20316
Bacteria_Spectra_SSP/4_Batch/4-Acetamidophenol_170308,TRUE,2017-03-08,4_Batch,NA,NA,NA,NA
Bacteria_Spectra_SSP/4_Batch/4-Acetamidophenol_170309,TRUE,2017-03-09,4_Batch,NA,NA,NA,NA
Bacteria_Spectra_SSP/4_Batch/4-Acetamidophenol_170310,TRUE,2017-03-10,4_Batch,NA,NA,NA,NA
Bacteria_Spectra_SSP/4_Batch/E-coli-DSM423_170310,FALSE,2017-03-10,4_Batch,Escherichia,E. coli,E. coli DSM 423,E. coli DSM 423
Bacteria_Spectra_SSP/4_Batch/L-innocua-DSM20649_170309,FALSE,2017-03-09,4_Batch,Listeria,L. innocua,L. innocua DSM 20649,L. innocua DSM 20649
Bacteria_Spectra_SSP/4_Batch/P-stutzeri-DSM5190_170310,FALSE,2017-03-10,4_Batch,Pseudomonas,P. stutzeri,P. stutzeri DSM 5190,P. stutzeri DSM 5190
Bacteria_Spectra_SSP/4_Batch/R-terrigena-DSM2687_170309,FALSE,2017-03-09,4_Batch,Raoultella,R. terrigena,R. terrigena DSM 2687,R. terrigena DSM 2687
